   Compiling adl-runtime-kernel v0.92.0 (/Volumes/FastWork/adl-worktrees/adl-issue-759-dynamic-agent-health-task-failures/adl-runtime-kernel)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 10.32s
     Running unittests src/lib.rs (adl-runtime-kernel/target/debug/deps/adl_runtime_kernel-f9fdccf8b6316af1)

running 200 tests
test agent_orientation::tests::custom_orientation_source_path_still_loads_explicit_package ... ok
test acip::tests::legacy_seven_field_v1_envelope_is_normalized ... ok
test agent_partial_checkpoint::tests::object_keys_are_privacy_safe_and_stable ... ok
test agent_orientation::tests::default_orientation_uses_configured_repo_path_not_cwd_shadow_source ... ok
test agent_orientation::tests::configured_default_source_path_loads_the_configured_file ... ok
test agent_partial_checkpoint::tests::archive_truth_is_never_current_without_a_valid_receipt ... ok
test agent_partial_checkpoint::tests::default_cadence_is_five_minutes_and_overlap_is_skipped_per_agent ... ok
test agent_partial_checkpoint::tests::conflicting_records_at_the_same_sequence_fail_closed ... ok
test agent_partial_checkpoint::tests::restart_ignores_uncommitted_temporary_partial ... ok
test agent_partial_checkpoint::tests::ensure_tombstone_is_idempotent_across_restart_reconciliation ... ok
test agent_partial_checkpoint::tests::removal_fences_capture_that_started_before_tombstone ... ok
test agent_partial_checkpoint::tests::later_tombstone_prevents_removed_agent_state_from_restoring ... ok
test agent_partial_checkpoint::tests::archived_receipt_reconciles_state_when_record_already_exists_locally ... ok
test assembly::provider_conversation_action_tests::agent_result_continuation_prompt_preserves_typed_terminal_failure ... ok
test assembly::provider_conversation_action_tests::agent_result_continuation_prompt_rejects_oversized_peer_result ... ok
test assembly::provider_conversation_action_tests::conversation_task_input_accepts_32k_single_part_and_multipart_input ... ok
test assembly::provider_conversation_action_tests::provider_action_envelope_fails_closed_on_self_target ... ok
test assembly::provider_conversation_action_tests::provider_conversation_prompt_teaches_first_class_agent_action_contract ... ok
test assembly::provider_conversation_action_tests::provider_legacy_action_envelope_remains_compatible ... ok
test assembly::provider_conversation_action_tests::provider_native_action_projects_agent_initiation_envelope ... ok
test assembly::provider_conversation_action_tests::provider_native_action_projects_multipart_agent_initiation_envelope ... ok
test assembly::provider_conversation_action_tests::provider_plain_json_reply_remains_plain_message_without_action_schema ... ok
test birth_witness::authority_tests::accepts_exact_policy_complete_witnesses_and_emits_canonical_semantics ... ok
test agent_partial_checkpoint::tests::spool_saturation_survives_restart ... ok
test birth_witness::authority_tests::canonical_witness_identity_rejects_case_variant_equivocation ... ok
test agent_partial_checkpoint::tests::partials_are_atomic_bounded_and_restore_highest_valid_sequence ... ok
test birth_witness::authority_tests::equivalent_witness_orders_are_byte_stable ... ok
test birth_witness::authority_tests::forged_signature_and_wrong_signing_key_fail_closed ... ok
test birth_witness::authority_tests::missing_duplicate_and_substituted_witnesses_fail_closed ... ok
test birth_witness::authority_tests::policy_candidate_and_roster_bindings_fail_closed ... ok
test birth_witness::authority_tests::packet_validator_reconstructs_every_public_field ... ok
test birth_witness::authority_tests::rejected_or_digest_stale_birthday_candidate_is_not_witnessable ... ok
test agent_partial_checkpoint::tests::archive_saturation_does_not_prevent_agent_removal ... ok
test birth_witness::authority_tests::unsafe_identifiers_and_policy_collisions_fail_closed_without_echoing_values ... ok
test birth_witness::authority_tests::stale_candidate_and_evidence_substitutions_fail_closed ... ok
test birth_witness::authority_tests::valid_signed_rejection_yields_caveated_not_claimed_receipt ... ok
test birth_witness::authority_tests::private_or_machine_local_public_evidence_never_enters_receipt ... ok
test agent_partial_checkpoint::tests::retention_keeps_partial_budget_plus_latest_tombstone ... ok
test birthday_continuity::authority_tests::forged_witness_and_identity_substitution_fail_closed ... ok
test birthday_continuity::authority_tests::missing_or_reordered_cycle_fails_closed ... ok
test birthday_continuity::authority_tests::missing_runtime_witness_and_wrong_provenance_fail_closed ... ok
test birthday_continuity::authority_tests::record_tamper_and_unknown_fields_fail_closed ... ok
test birthday_continuity::authority_tests::terminal_generation_overflow_fails_closed ... ok
test birthday_continuity::authority_tests::copied_state_and_host_paths_fail_closed ... ok
test birthday_continuity::authority_tests::verified_tokens_cannot_be_reordered_duplicated_or_relabelled ... ok
test birth_witness::authority_tests::fixture_matrix_executes_every_declared_negative ... ok
