002e84c16481a5c391f15ce40b6132fd1109e2b9	refs/heads/codex/5342-v0918-wp07-records-signing
0072fbfcf70485e1b8714b9d878be5383a81f4b0	refs/heads/codex/5354-terminal-projection-reconcile
0079c052176205444d798f57f48f273de3de5d9c	refs/heads/codex/1162-v0-86-runtime-sprint-3a-make-wp-07-agency-emit-real-candidate-generation-and-selection
007f854fa2c5e17f1468a4ca9c8344f17522e006	refs/heads/codex/4009-v0-91-6-wp-05-provider-m-02-complete-gemma-and-openrouter-reliability-proof
009ad82b5845efa4bb4f968d468b388576fc34b5	refs/heads/codex/5773-implemented-sip-stp-review-remediation
010f2eb52a5b39041c854fe0b0752b72a645cb43	refs/heads/codex/4011-v0-91-6-wp-05-provider-m-04-complete-private-endpoint-fixture-sanitation
016cdf329e7c71d82abd8017360fb81c570825ed	refs/heads/codex/3735-v0-91-5-toolkit-simplification-3-8-implement-active-command-reference-scanner
0176aead8a012b0b74fa12443f7833bc71f00ca6	refs/heads/codex/5332-v0918-wp15-unity-ilpp-exec-prep
01b94524a2e4a4bd9370fca7ebe681bcc9972adc	refs/heads/codex/3580-v0-91-5-wp-17-external-third-party-review
02265ed3fe6997594a86e4d3b0ce43bdeb47b235	refs/heads/codex/3689-v0-91-5-runtime-define-upstream-delegation-contract
028178e5bb474a0d9a68b1e02db580a711c8d9fc	refs/heads/codex/2570-v0-90-5-wp-05-uts-fixture-and-conformance-suite
029ea4491233395b49f0f0b6277dc0e07d08d99b	refs/heads/codex/4028-v0-91-6-wp-08-identity-i-03-define-capability-selector-mvp-bridge
031cc0b9badb1f692ed5cfe1751c2928d0aac23f	refs/heads/codex/3706-v0-91-5-logging-mini-sprint-complete-csdlc-control-plane-logging
033d8b4f083b81b97a9720e62401546c8a92cb99	refs/heads/codex/4487-v0-91-6-tools-pr-sh-make-lifecycle-truth-worktree-safe-and-eliminate-bootstrap-stubs
03dd81af34c984b762a24642bf7db5bc310e1eb7	refs/heads/codex/5222-v0-91-7-runtime-v3-weather-gpu-qualification
0428ad0facb9e738982f47067a4a18db5a816d21	refs/heads/codex/3986-v0-91-6-wp-02-resilience-r-00-architecture-schemas-and-substrate-foundation
05039baf8a5f9f0e93536c2bf112e95d0cee6eeb	refs/heads/codex/4033-v0-91-6-wp-09-observatory-o-03-implement-inhabitant-readiness-surfaces
050407a8a05e7673e0a4b50aaffd806f6c3c028c	refs/heads/codex/3708-v0-91-5-logging-mini-sprint-add-heartbeat-timeout-and-progress-diagnostics
058f60f7c0898ad7fb620d0c080b8095e8b8f632	refs/heads/codex/3639-v0-91-5-tools-octocrab-port-pr-inspection-and-closing-linkage-path
0652c64aeca6fe3525ef98986e213024b094b9d7	refs/heads/codex/520-wp-12b-1-adl-cli-and-shim
069362d018d781b7966d0f0da2e55a62a019b12e	refs/heads/codex/5509-closeout-audit
069ec84ad074d6daf55d32e81537e99cdd709920	refs/heads/codex/3660-v0-91-5-sprint-1-records-normalize-public-prompt-wave-card-identities
06abe3ce157385fcd5804eaeb186ccb01050f6f2	refs/heads/codex/5177-v0-92-runtime-v3-add-control-api-health-and-observability-components
